[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
-E LS_COLORS 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:'
-E MAIL /var/spool/mail/root
-E OLDPWD /home/perftest
-E PATH /home/perftest/spec2006/bin:/home/spec2006/bin:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.201-2.6.16.1.el7_6.aarch64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/root/bin
-E SHELL /bin/bash
-E SPEC /home/perftest/spec2006
-E SPECDB_PWD /home/perftest/spec2006
-E SPECPERLLIB /home/perftest/spec2006/bin:/home/perftest/spec2006/bin/lib
-E SSH_CLIENT '192.168.1.107 54806 22'
-E SSH_CONNECTION '192.168.1.107 54806 192.168.1.197 22'
-E SSH_TTY /dev/pts/0
-E TERM vt100
-E USER root
-E XDG_RUNTIME_DIR /run/user/0
-E XDG_SESSION_ID 2981
-b numactl -m 0 --physcpubind=0
-C /home/perftest/spec2006/benchspec/CPU2006/403.gcc/run/run_base_ref_gcc43-64bit.0001
-o 166.out -e 166.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit 166.in -o 166.s
-o 200.out -e 200.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit 200.in -o 200.s
-o c-typeck.out -e c-typeck.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit c-typeck.in -o c-typeck.s
-o cp-decl.out -e cp-decl.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit cp-decl.in -o cp-decl.s
-o expr.out -e expr.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit expr.in -o expr.s
-o expr2.out -e expr2.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit expr2.in -o expr2.s
-o g23.out -e g23.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit g23.in -o g23.s
-o s04.out -e s04.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit s04.in -o s04.s
-o scilab.out -e scilab.err $BIND ../run_base_ref_gcc43-64bit.0001/gcc_base.gcc43-64bit scilab.in -o scilab.s
[root@localhost run_base_ref_gcc43-64bit.0001]# cd /home/perftest/spec2006/benchspec/CPU2006/433.milc/run/run_base_ref_gcc43-64bit.0000
[root@localhost run_base_ref_gcc43-64bit.0000]# ll
total 792
-rwxrwxr-x 1 root root 795080 Jan 21 19:43 milc_base.gcc43-64bit
-rw-rw-r-- 1 root root   2961 Jan 22 14:30 speccmds.cmd
-rw-rw-r-- 1 root root      0 Jan 22 14:30 speccmds.err
-rw-rw-r-- 1 root root      0 Jan 22 14:30 speccmds.out
-rw-rw-r-- 1 root root      0 Jan 22 14:30 speccmds.stdout
-rw-r--r-- 1 root root      0 Jan 22 14:30 su3imp.err
-rw-r--r-- 1 root root    459 Jan 21 17:18 su3imp.in
-rw-r--r-- 1 root root   1304 Jan 22 14:30 su3imp.out
[root@localhost run_base_ref_gcc43-64bit.0000]# cd /home/perftest/spec2006/benchspec/CPU2006/437.leslie3d/run/run_base_ref_gcc43-64bit.0000
[root@localhost run_base_ref_gcc43-64bit.0000]# ll
total 1048
-rwxrwxr-x 1 root root 1061392 Jan 21 19:45 leslie3d_base.gcc43-64bit
-rw-r--r-- 1 root root       0 Jan 22 14:32 leslie3d.err
-rw-r--r-- 1 root root    1144 Jan 21 17:18 leslie3d.in
-rw-rw-r-- 1 root root       0 Jan 22 14:32 leslie3d.out
-rw-r--r-- 1 root root       0 Jan 22 14:32 leslie3d.stdout
-rw-rw-r-- 1 root root    2978 Jan 22 14:32 speccmds.cmd
-rw-rw-r-- 1 root root       0 Jan 22 14:32 speccmds.err
-rw-rw-r-- 1 root root       0 Jan 22 14:32 speccmds.out
-rw-rw-r-- 1 root root       0 Jan 22 14:32 speccmds.stdout
[root@localhost run_base_ref_gcc43-64bit.0000]# cd /home/perftest/spec2006/benchspec/CPU2006/450.soplex/run/run_base_ref_gcc43-64bit.0000
[root@localhost run_base_ref_gcc43-64bit.0000]# ll
total 304352
-rw-r--r-- 1 root root  29355621 Jan 21 17:18 pds-50.mps
-rw-rw-r-- 1 root root         0 Jan 22 14:33 pds-50.mps.info
-rw-r--r-- 1 root root       839 Jan 22 14:33 pds-50.mps.out
-rw-r--r-- 1 root root         0 Jan 22 14:33 pds-50.mps.stderr
-rw-r--r-- 1 root root 279806289 Jan 21 17:18 ref.mps
-rwxrwxr-x 1 root root   2481704 Jan 21 19:50 soplex_base.gcc43-64bit
-rw-rw-r-- 1 root root      3092 Jan 22 14:33 speccmds.cmd
-rw-rw-r-- 1 root root         0 Jan 22 14:33 speccmds.err
-rw-rw-r-- 1 root root         0 Jan 22 14:33 speccmds.out
-rw-rw-r-- 1 root root         0 Jan 22 14:33 speccmds.stdout
[root@localhost run_base_ref_gcc43-64bit.0000]# Connection to 192.168.1.197 closed by remote host.
Connection to 192.168.1.197 closed.
[root@kylin yum.repos.d]# board_list 
-bash: board_list: command not found
[root@kylin yum.repos.d]# ssh root@192.168.1.176
The authenticity of host '192.168.1.176 (192.168.1.176)' can't be established.
ECDSA key fingerprint is SHA256:BcTG80D7JvQ4K/d/lRwPzpJHNbd8FSnNTwOCHfrbKLk.
ECDSA key fingerprint is MD5:36:47:91:42:70:d1:45:7a:49:6b:80:b7:d0:52:98:fb.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.1.176' (ECDSA) to the list of known hosts.
root@192.168.1.176's password: 
Last login: Wed Jan 23 10:00:31 2019
[root@localhost ~]# cat /boot
cat: /boot: Is a directory
[root@localhost ~]# cd /boot
[root@localhost boot]# find . -name "grub.cfg"
./efi/EFI/centos/grub.cfg
[root@localhost boot]# view grub.cfg
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
[root@localhost boot]# find . -name "grub.cfg"
./efi/EFI/centos/grub.cfg
[root@localhost boot]# view ./efi/EFI/centos/grub.cfg
#
# DO NOT EDIT THIS FILE
#
# It is automatically generated by grub2-mkconfig using templates
# from /etc/grub.d and settings from /etc/default/grub
#

### BEGIN /etc/grub.d/00_header ###
set pager=1

if [ -s $prefix/grubenv ]; then
  load_env
fi
if [ "${next_entry}" ] ; then
   set default="${next_entry}"
   set next_entry=
   save_env next_entry
   set boot_once=true
else
   set default="${saved_entry}"
fi

if [ x"${feature_menuentry_id}" = xy ]; then
  menuentry_id_option="--id"
else
  menuentry_id_option=""
fi

export menuentry_id_option

if [ "${prev_saved_entry}" ]; then
  set saved_entry="${prev_saved_entry}"
  save_env saved_entry
  set prev_saved_entry=
  save_env prev_saved_entry
  set boot_once=true
fi

    insmod vga
    insmod video_bochs
    insmod video_cirrus
  fi
}

terminal_output console
if [ x$feature_timeout_style = xy ] ; then
  set timeout_style=menu
  set timeout=5
# Fallback normal timeout code in case the timeout_style feature is
# unavailable.
else
  set timeout=5
fi
### END /etc/grub.d/00_header ###

### BEGIN /etc/grub.d/00_tuned ###
set tuned_params=""
set tuned_initrd=""
### END /etc/grub.d/00_tuned ###

### BEGIN /etc/grub.d/01_users ###
if [ -f ${prefix}/user.cfg ]; then
  source ${prefix}/user.cfg
  if [ -n "${GRUB2_PASSWORD}" ]; then
    set superusers="root"
    export superusers
    password_pbkdf2 root ${GRUB2_PASSWORD}
  fi
fi
### END /etc/grub.d/01_users ###

### BEGIN /etc/grub.d/10_linux ###
menuentry 'CentOS Linux (4.14.0-49.el7a.aarch64) 7 (AltArch)' --class centos --class gnu-linux --class gnu --class os --unrestricted $menuentry_id_option 'gnulinux-4.14.0-49.el7a.a        insmod gzio









        initrd /initramfs-4.14.0-49.el7a.aarch64.img
}

menuentry 'CentOS Linux (0-rescue-f737d834244d45d0869e0289659e8b76) 7 (AltArch)' --class centos --class gnu-linux --class gnu --class os --unrestricted $menuentry_id_option 'gnulinux-0-rescue-f737d834244d45d0869e0289659e8b76-advanced-cbc07c3e-8ec3-4d9b-ba69-1e1cee468f62' {
        load_video
        insmod gzio
[root@localhost boot]# sysctl

Usage:
 sysctl [options] [variable[=value] ...]

Options:
  -a, --all            display all variables
  -A                   alias of -a
  -X                   alias of -a
      --deprecated     include deprecated parameters to listing
  -b, --binary         print value without new line
  -e, --ignore         ignore unknown variables errors
  -N, --names          print variable names without values
  -n, --values         print only values of a variables
  -p, --load[=<file>]  read values from file
  -f                   alias of -p
      --system         read values from all system directories
  -r, --pattern <expression>
                       select setting that match expression
  -q, --quiet          do not echo variable set
  -w, --write          enable writing a value to variable
  -o                   does nothing
  -x                   does nothing
  -d                   alias of -h

 -h, --help     display this help and exit
 -V, --version  output version information and exit

For more details see sysctl(8).
[root@localhost boot]# sysctl -a |grep -i huge
sysctl: reading key "net.ipv6.conf.all.stable_secret"
sysctl: reading key "net.ipv6.conf.br-0dd91937f5ef.stable_secret"
sysctl: reading key "net.ipv6.conf.default.stable_secret"
sysctl: reading key "net.ipv6.conf.docker0.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i0.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i1.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i2.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i3.stable_secret"
sysctl: reading key "net.ipv6.conf.lo.stable_secret"
vm.hugepages_treat_as_movable = 0
vm.hugetlb_shm_group = 0
vm.nr_hugepages = 0
vm.nr_hugepages_mempolicy = 0
vm.nr_overcommit_hugepages = 0
[root@localhost boot]# sysctl -a |grep -i shm
kernel.shm_next_id = -1
kernel.shm_rmid_forced = 0
kernel.shmall = 18446744073692774399
kernel.shmmax = 18446744073692774399
kernel.shmmni = 4096
sysctl: reading key "net.ipv6.conf.all.stable_secret"
sysctl: reading key "net.ipv6.conf.br-0dd91937f5ef.stable_secret"
sysctl: reading key "net.ipv6.conf.default.stable_secret"
sysctl: reading key "net.ipv6.conf.docker0.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i0.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i1.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i2.stable_secret"
sysctl: reading key "net.ipv6.conf.enahisic2i3.stable_secret"
sysctl: reading key "net.ipv6.conf.lo.stable_secret"
vm.hugetlb_shm_group = 0
[root@localhost boot]# grep Huge /proc/meminfo
AnonHugePages:   1572864 kB
ShmemHugePages:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:     524288 kB
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# ip addr
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
258: br-a1be19f0982f: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
    link/ether 02:42:be:0c:d6:62 brd ff:ff:ff:ff:ff:ff
    inet 172.22.0.1/16 brd 172.22.255.255 scope global br-a1be19f0982f
       valid_lft forever preferred_lft forever
    inet6 fe80::42:beff:fe0c:d662/64 scope link 
       valid_lft forever preferred_lft forever
2: enahisic2i0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether c0:a8:02:c6:00:04 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.197/24 brd 192.168.1.255 scope global dynamic enahisic2i0
       valid_lft 2250sec preferred_lft 2250sec
    inet6 fe80::b95d:f888:d213:72b7/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever
3: enahisic2i1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether c0:a8:02:c6:00:05 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.176/24 brd 192.168.1.255 scope global dynamic enahisic2i1
       valid_lft 2294sec preferred_lft 2294sec
4: enahisic2i2: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether c0:a8:02:c6:00:00 brd ff:ff:ff:ff:ff:ff
    inet 192.168.11.235/24 brd 192.168.11.255 scope global dynamic enahisic2i2
       valid_lft 59985sec preferred_lft 59985sec
5: enahisic2i3: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc mq state DOWN group default qlen 1000
    link/ether c0:a8:02:c6:00:01 brd ff:ff:ff:ff:ff:ff
7: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
    link/ether 02:42:93:3a:68:7f brd ff:ff:ff:ff:ff:ff
    inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
       valid_lft forever preferred_lft forever
    inet6 fe80::42:93ff:fe3a:687f/64 scope link 
       valid_lft forever preferred_lft forever
283: br-db2878382448: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
    link/ether 02:42:a8:6f:0f:ab brd ff:ff:ff:ff:ff:ff
    inet 172.23.0.1/16 brd 172.23.255.255 scope global br-db2878382448
       valid_lft forever preferred_lft forever
    inet6 fe80::42:a8ff:fe6f:fab/64 scope link 
       valid_lft forever preferred_lft forever
[root@localhost boot]# cat /etc/*release*
CentOS Linux release 7.5.1804 (AltArch) 
Derived from Red Hat Enterprise Linux 7.5 (Source)
NAME="CentOS Linux"
VERSION="7 (AltArch)"
ID="centos"
ID_LIKE="rhel fedora"
VERSION_ID="7"
PRETTY_NAME="CentOS Linux 7 (AltArch)"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:centos:centos:7"
HOME_URL="https://www.centos.org/"
BUG_REPORT_URL="https://bugs.centos.org/"

CENTOS_MANTISBT_PROJECT="CentOS-7"
CENTOS_MANTISBT_PROJECT_VERSION="7"
REDHAT_SUPPORT_PRODUCT="centos"
REDHAT_SUPPORT_PRODUCT_VERSION="7"

CentOS Linux release 7.5.1804 (AltArch) 
CentOS Linux release 7.5.1804 (AltArch) 
cpe:/o:centos:centos:7
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# pwd
/boot
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# perf

 usage: perf [--version] [--help] [OPTIONS] COMMAND [ARGS]

 The most commonly used perf commands are:
   annotate        Read perf.data (created by perf record) and display annotated code
   archive         Create archive with object files with build-ids found in perf.data file
   bench           General framework for benchmark suites
   buildid-cache   Manage build-id cache.
   buildid-list    List the buildids in a perf.data file
   c2c             Shared Data C2C/HITM Analyzer.
   config          Get and set variables in a configuration file.
   data            Data file related processing
   diff            Read perf.data files and display the differential profile
   evlist          List the event names in a perf.data file
   ftrace          simple wrapper for kernel's ftrace functionality
   inject          Filter to augment the events stream with additional information
   kallsyms        Searches running kernel for symbols
   kmem            Tool to trace/measure kernel memory properties
   kvm             Tool to trace/measure kvm guest os
   list            List all symbolic event types
   lock            Analyze lock events
   mem             Profile memory accesses
   record          Run a command and record its profile into perf.data
   report          Read perf.data (created by perf record) and display the profile
   sched           Tool to trace/measure scheduler properties (latencies)
   script          Read perf.data (created by perf record) and display trace output
   stat            Run a command and gather performance counter statistics
   test            Runs sanity tests.
   timechart       Tool to visualize total system behavior during a workload
   top             System profiling tool.
   probe           Define new dynamic tracepoints
   trace           strace inspired tool

 See 'perf help COMMAND' for more information on a specific command.

[root@localhost boot]# perf version
perf version 4.14.115.2.2.el7a.aarch64.debug.ge602
[root@localhost boot]# 
[root@localhost boot]# 
[root@localhost boot]# cd /root
[root@localhost ~]# ll
total 1928
-rw-------. 1 root root    1501 Dec 14 16:17 anaconda-ks.cfg
-rw-r--r--  1 root root       6 Feb  5 20:42 dir.dir
drwxr-xr-x. 2 root root    4096 Dec 14 17:14 mariaDB
drwxrwxr-x  6 root root     325 Jan 10 15:23 redis-5.0.3
-rw-r--r--  1 root root 1959445 Dec 12 20:26 redis-5.0.3.tar.gz
drwxr-xr-x  6 root root      94 Feb 11 03:04 ztian
[root@localhost ~]# cd ..
[root@localhost /]# ll
total 248
-rw-r--r--    1 root root    710 Jan 26 07:23 111.txt
lrwxrwxrwx.   1 root root      7 Dec 14 16:12 bin -> usr/bin
dr-xr-xr-x.   5 root root   4096 Jan  4 16:36 boot
drwxr-xr-x.   3 root root     19 Dec 14 17:49 data
drwxr-xr-x   18 root root   3060 Jan 23 10:00 dev
drwxr-xr-x.  86 root root   8192 Jan 21 13:47 etc
drwxr-xr-x.  12 root root    273 Jan 22 14:25 home
lrwxrwxrwx.   1 root root      7 Dec 14 16:12 lib -> usr/lib
lrwxrwxrwx.   1 root root      9 Dec 14 16:12 lib64 -> usr/lib64
drwxr-xr-x.   2 root root      6 Apr 12  2018 media
drwxr-xr-x.   3 root root     19 Jan 17 10:42 mnt
drwxr-xr-x.   3 root root     24 Jan  8 20:27 opt
-rw-------    1 root root 228863 Jan  4 16:44 perf.data
dr-xr-xr-x  633 root root      0 Jan  1  1970 proc
dr-xr-x---.  10 root root   4096 Feb 11 03:01 root
drwxr-xr-x   24 root root    760 Jan 30 00:01 run
lrwxrwxrwx.   1 root root      8 Dec 14 16:12 sbin -> usr/sbin
drwxr-xr-x.   2 root root      6 Apr 12  2018 srv
dr-xr-xr-x   12 root root      0 Jan 26 07:22 sys
drwxrwxrwt.   8 root root    122 Feb 11 02:46 tmp
drwxr-xr-x.  13 root root    155 Dec 14 16:12 usr
drwxr-xr-x.  19 root root    267 Dec 14 16:27 var
[root@localhost /]# cd /home
[root@localhost home]# ll
total 1855740
drwxr-xr-x   3 root     root            257 Jan 21 09:46 benchmarksql
drwxr-xr-x.  3 root     root             19 Dec 15 10:32 da
drwxr-xr-x   2 root     root           8192 Jan 18 15:14 download
drwxr-xr-x   2 root     root            256 Jan  3 19:18 examples
drwxr-xr-x   7 root     root           4096 Jan  7 19:58 FlameGraph
drwxr-xr-x   2 root     root              6 Jan 16 14:37 lmbench
-rw-r--r--   1 root     root          44019 Dec 15 14:40 log_record.txt
drwxrwxr-x   3 root     root             30 Jan 22 14:25 perftest
drwxr-xr-x   3 root     root             75 Jan 15 14:02 postgre
drwx------   6 postgres postgres        257 Jan 18 16:34 postgres
-rw-r--r--   1 root     root     1900209660 Jan 22 09:35 spec2006-ubuntu1804.tar.gz
drwxr-xr-x  83 mysql    mysql          4096 Jan 26 07:21 sqlserver
[root@localhost home]# cd perftest/
[root@localhost perftest]# ll
total 4
drwxrwxr-x 13 root root 4096 Jan 22 14:41 spec2006
[root@localhost perftest]# cd ..
[root@localhost home]# ll
total 1855740
drwxr-xr-x   3 root     root            257 Jan 21 09:46 benchmarksql
drwxr-xr-x.  3 root     root             19 Dec 15 10:32 da
drwxr-xr-x   2 root     root           8192 Jan 18 15:14 download
drwxr-xr-x   2 root     root            256 Jan  3 19:18 examples
drwxr-xr-x   7 root     root           4096 Jan  7 19:58 FlameGraph
drwxr-xr-x   2 root     root              6 Jan 16 14:37 lmbench
-rw-r--r--   1 root     root          44019 Dec 15 14:40 log_record.txt
drwxrwxr-x   3 root     root             30 Jan 22 14:25 perftest
drwxr-xr-x   3 root     root             75 Jan 15 14:02 postgre
drwx------   6 postgres postgres        257 Jan 18 16:34 postgres
-rw-r--r--   1 root     root     1900209660 Jan 22 09:35 spec2006-ubuntu1804.tar.gz
drwxr-xr-x  83 mysql    mysql          4096 Jan 26 07:21 sqlserver
[root@localhost home]# cd da
[root@localhost da]# ;;
-bash: syntax error near unexpected token `;;'
[root@localhost da]# ll
total 0
drwxr-xr-x 5 mysql mysql 311 Jan 23 10:00 mysql
[root@localhost da]# cd ..
[root@localhost home]# ll
total 1855740
drwxr-xr-x   3 root     root            257 Jan 21 09:46 benchmarksql
drwxr-xr-x.  3 root     root             19 Dec 15 10:32 da
drwxr-xr-x   2 root     root           8192 Jan 18 15:14 download
drwxr-xr-x   2 root     root            256 Jan  3 19:18 examples
drwxr-xr-x   7 root     root           4096 Jan  7 19:58 FlameGraph
drwxr-xr-x   2 root     root              6 Jan 16 14:37 lmbench
-rw-r--r--   1 root     root          44019 Dec 15 14:40 log_record.txt
drwxrwxr-x   3 root     root             30 Jan 22 14:25 perftest
drwxr-xr-x   3 root     root             75 Jan 15 14:02 postgre
drwx------   6 postgres postgres        257 Jan 18 16:34 postgres
-rw-r--r--   1 root     root     1900209660 Jan 22 09:35 spec2006-ubuntu1804.tar.gz
drwxr-xr-x  83 mysql    mysql          4096 Jan 26 07:21 sqlserver
[root@localhost home]# cd download
[root@localhost download]# ll
total 100324
-rw-r--r-- 1 root root   266688 Nov 15 20:19 atk-2.28.1-1.el7.aarch64.rpm
-rw-r--r-- 1 root root    58592 Apr 25  2018 avahi-libs-0.6.31-19.el7.aarch64.rpm
-rw-r--r-- 1 root root   703288 Nov 15 20:20 cairo-1.15.12-3.el7.aarch64.rpm
-rw-r--r-- 1 root root    21816 May 10  2018 copy-jdk-configs-3.3-10.el7_5.noarch.rpm
-rw-r--r-- 1 root root   351304 Apr 25  2018 cups-libs-1.6.3-35.el7.aarch64.rpm
-rw-r--r-- 1 root root    65788 Jul  4  2014 dejavu-fonts-common-2.33-6.el7.noarch.rpm
-rw-r--r-- 1 root root  1482820 Jul  4  2014 dejavu-sans-fonts-2.33-6.el7.noarch.rpm
-rw-r--r-- 1 root root   168044 Sep  8  2017 flac-libs-1.3.0-5.el7.centos.aarch64.rpm
-rw-r--r-- 1 root root   255396 Nov 15 19:37 fontconfig-2.13.0-4.3.el7.aarch64.rpm
-rw-r--r-- 1 root root    10116 Jul  4  2014 fontpackages-filesystem-1.44-8.el7.noarch.rpm
-rw-r--r-- 1 root root   360624 Nov 15 19:37 freetype-2.8-12.el7.aarch64.rpm
-rw-r--r-- 1 root root    80524 Nov 15 19:37 fribidi-1.0.2-1.el7.aarch64.rpm
-rw-r--r-- 1 root root  1036144 Sep  8  2017 GConf2-3.2.6-8.el7.aarch64.rpm
-rw-r--r-- 1 root root   574120 Nov 15 19:38 gdk-pixbuf2-2.36.12-3.el7.aarch64.rpm
-rw-r--r-- 1 root root    39700 Sep  8  2017 giflib-4.1.6-9.el7.aarch64.rpm
-rw-r--r-- 1 root root   106492 Sep  8  2017 graphite2-1.3.10-1.el7_3.aarch64.rpm
-rw-r--r-- 1 root root    30952 Sep  8  2017 gsm-1.0.13-11.el7.aarch64.rpm
-rw-r--r-- 1 root root  3343276 Sep  8  2017 gtk2-2.24.31-1.el7.aarch64.rpm
-rw-r--r-- 1 root root    28284 Nov 15 19:40 gtk-update-icon-cache-3.22.30-3.el7.aarch64.rpm
-rw-r--r-- 1 root root   256824 Nov 15 19:40 harfbuzz-1.7.5-2.el7.aarch64.rpm
-rw-r--r-- 1 root root    43464 Jul  4  2014 hicolor-icon-theme-0.12-7.el7.noarch.rpm
-rw-r--r-- 1 root root   141764 Nov 15 19:40 jasper-libs-1.900.1-33.el7.aarch64.rpm
-rw-r--r-- 1 root root   234528 Nov 21 05:50 java-1.7.0-openjdk-1.7.0.201-2.6.16.1.el7_6.aarch64.rpm
-rw-r--r-- 1 root root  7429656 Nov 21 05:50 java-1.7.0-openjdk-devel-1.7.0.201-2.6.16.1.el7_6.aarch64.rpm
